Sample results from SciSpacy Doc:
==================================================
Tokens and Lemmas:
Token: psychiatry, Lemma: psychiatry
Token: original, Lemma: original
Token: research, Lemma: research
Token: article, Lemma: article
Token: published, Lemma: publish
Token: june, Lemma: june
Token: fpsyt, Lemma: fpsyt
Token: ptsd, Lemma: ptsd
Token: methylation, Lemma: methylation
Token: select, Lemma: select

==================================================
Named Entities Found:
Entity: psychiatry, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: immune function, Type: ENTITY
Entity: promoter regions, Type: ENTITY
Entity: measures, Type: ENTITY
Entity: military service, Type: ENTITY
Entity: rusiecki celia, Type: ENTITY
Entity: zygmunt, Type: ENTITY
Entity: galdzicki vasantha ligong, Type: ENTITY
Entity: andrea baccarelli, Type: ENTITY
Entity: preventive medicine, Type: ENTITY
Entity: school medicine, Type: ENTITY
Entity: services, Type: ENTITY
Entity: university bethesda department, Type: ENTITY
Entity: anatomy, Type: ENTITY
Entity: physiology, Type: ENTITY
Entity: genetics school, Type: ENTITY
Entity: services, Type: ENTITY
Entity: university bethesda epigendx, Type: ENTITY
Entity: exposure, Type: ENTITY
Entity: epidemiology, Type: ENTITY
Entity: harvard school, Type: ENTITY
Entity: roth, Type: ENTITY
Entity: university delaware, Type: ENTITY
Entity: reviewed, Type: ENTITY
Entity: elisabeth binder planck institute, Type: ENTITY
Entity: psychiatry germany, Type: ENTITY
Entity: ehlert, Type: ENTITY
Entity: zurich switzerland, Type: ENTITY
Entity: rusiecki department, Type: ENTITY
Entity: preventive medicine, Type: ENTITY
Entity: school medicine, Type: ENTITY
Entity: services, Type: ENTITY
Entity: jones bridge road, Type: ENTITY
Entity: molecular mechanisms, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: tinct, Type: ENTITY
Entity: expression signatures, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: immune activation, Type: ENTITY
Entity: transcripts, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: pathophysiology, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: process, Type: ENTITY
Entity: intrinsically, Type: ENTITY
Entity: expression, Type: ENTITY
Entity: temporal, Type: ENTITY
Entity: changes, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: promoter regions, Type: ENTITY
Entity: immune system, Type: ENTITY
Entity: genes, Type: ENTITY
Entity: military service, Type: ENTITY
Entity: ptsd diagnosis, Type: ENTITY
Entity: post diagnosis, Type: ENTITY
Entity: methods, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: post, Type: ENTITY
Entity: diagnosis, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: medical record, Type: ENTITY
Entity: service members, Type: ENTITY
Entity: ptsd diagnosis, Type: ENTITY
Entity: post deployment, Type: ENTITY
Entity: sera, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: quan tiﬁed, Type: ENTITY
Entity: speciﬁc sites, Type: ENTITY
Entity: promoter regions, Type: ENTITY
Entity: insulin, Type: ENTITY
Entity: growth long coding transcript, Type: ENTITY
Entity: multivariate analysis, Type: ENTITY
Entity: linear models, Type: ENTITY
Entity: gender race, Type: ENTITY
Entity: temporal, Type: ENTITY
Entity: comparisons, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: post, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: post, Type: ENTITY
Entity: deployment signiﬁcant, Type: ENTITY
Entity: post, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: reduction, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: reduction, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: increase, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: stratiﬁed analyses, Type: ENTITY
Entity: post, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: older service, Type: ENTITY
Entity: males, Type: ENTITY
Entity: service, Type: ENTITY
Entity: white race, Type: ENTITY
Entity: shorter, Type: ENTITY
Entity: deployments, Type: ENTITY
Entity: months, Type: ENTITY
Entity: deployed, Type: ENTITY
Entity: personnel, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: reduced, Type: ENTITY
Entity: levels, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: increased, Type: ENTITY
Entity: levels, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: levels, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: ﬁndings, Type: ENTITY
Entity: investigated, Type: ENTITY
Entity: studies, Type: ENTITY
Entity: keywords, Type: ENTITY
Entity: post, Type: ENTITY
Entity: traumatic stress disorder, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: inﬂammation, Type: ENTITY
Entity: promoter region, Type: ENTITY
Entity: operation, Type: ENTITY
Entity: iraqi freedom, Type: ENTITY
Entity: operation, Type: ENTITY
Entity: freedom, Type: ENTITY
Entity: epigenetics, Type: ENTITY
Entity: introduction, Type: ENTITY
Entity: estimates, Type: ENTITY
Entity: post, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: prevalence, Type: ENTITY
Entity: military service, Type: ENTITY
Entity: afghanistan iraq, Type: ENTITY
Entity: aver ages, Type: ENTITY
Entity: rates, Type: ENTITY
Entity: military populations, Type: ENTITY
Entity: rates, Type: ENTITY
Entity: civilian ulations, Type: ENTITY
Entity: prevalence, Type: ENTITY
Entity: rates, Type: ENTITY
Entity: kessler, Type: ENTITY
Entity: prevalence, Type: ENTITY
